00: F0 [11110000]
AB: 00 [00000000]
AC: 00 [00000000]
AD: 00 [00000000]
AE: 00 [00000000]
AF: 00 [00000000]
B0: 00 [00000000]
B1: 00 [00000000]
B2: 00 [00000000]
B3: 00 [00000000]
B4: 00 [00000000]
B5: 00 [00000000]
B6: 00 [00000000]
B7: 00 [00000000]
B8: 00 [00000000]
B9: 00 [00000000]
BA: 00 [00000000]
BB: 00 [00000000]
BC: 00 [00000000]
BD: 00 [00000000]
BE: 00 [00000000]
BF: 00 [00000000]
C0: 00 [00000000]
C1: 00 [00000000]
C2: 00 [00000000]
C3: 00 [00000000]
C4: 00 [00000000]
C5: 00 [00000000]
C6: 00 [00000000]
C7: 00 [00000000]
C8: 00 [00000000]
C9: 00 [00000000]
CA: 00 [00000000]
CB: 00 [00000000]
CC: 00 [00000000]
CD: 00 [00000000]
CE: 00 [00000000]
CF: 00 [00000000]
D0: 00 [00000000]
D1: 00 [00000000]
D2: 00 [00000000]
D3: 00 [00000000]
D4: 00 [00000000]
D5: 00 [00000000]
D6: 00 [00000000]
D7: 00 [00000000]
D8: 00 [00000000]
D9: 00 [00000000]
DA: 00 [00000000]
DB: 00 [00000000]
DC: 00 [00000000]
DD: 00 [00000000]
DE: 00 [00000000]
DF: 00 [00000000]
E0: 00 [00000000]
E1: 00 [00000000]
E2: 00 [00000000]
E3: 00 [00000000]
E4: 00 [00000000]
E5: 00 [00000000]
E6: 00 [00000000]
E7: 00 [00000000]
E8: 00 [00000000]
E9: 00 [00000000]
EA: 00 [00000000]
EB: 00 [00000000]
EC: 00 [00000000]
ED: 00 [00000000]
EE: 00 [00000000]
EF: 00 [00000000]
F0: 00 [00000000]
F1: 00 [00000000]
F2: 00 [00000000]
F3: 00 [00000000]
F4: 00 [00000000]
F5: 00 [00000000]
F6: 00 [00000000]
F7: 00 [00000000]
F8: 00 [00000000]
F9: 00 [00000000]
FA: 00 [00000000]
FB: 00 [00000000]
FC: 00 [00000000]
FD: 00 [00000000]
FE: 00 [00000000]
FF: 00 [00000000]
